scenarioId,seed,lambda,linkClass,receiver,sender,scheduledCount,evaluationCount,eventCount,acceptedCount,failedCount
S2,27020001,0,ordinary,2,1,366,275,100,291,74
S2,27020001,0,ordinary,5,1,368,275,100,297,70
S2,27020001,0,ordinary,3,2,348,253,78,276,71
S2,27020001,0,ordinary,2,3,322,234,60,256,66
S2,27020001,0,ordinary,4,3,290,194,26,223,66
S2,27020001,0,ordinary,3,4,287,195,27,232,55
S2,27020001,0,ordinary,5,4,359,260,87,290,68
S2,27020001,0,ordinary,4,5,374,275,100,299,74
S2,27020001,0,pinned-leader,2,1,361,275,100,293,67
S2,27020001,0,pinned-leader,4,1,353,266,91,300,52
S2,27020002,0,ordinary,2,1,366,275,100,290,75
S2,27020002,0,ordinary,5,1,367,275,100,294,72
S2,27020002,0,ordinary,3,2,346,252,77,276,69
S2,27020002,0,ordinary,2,3,328,237,62,262,66
S2,27020002,0,ordinary,4,3,288,191,25,228,59
S2,27020002,0,ordinary,3,4,286,194,26,226,59
S2,27020002,0,ordinary,5,4,365,267,94,289,75
S2,27020002,0,ordinary,4,5,373,275,100,301,71
S2,27020002,0,pinned-leader,2,1,362,275,100,288,73
S2,27020002,0,pinned-leader,4,1,353,266,92,278,75
S2,27020003,0,ordinary,2,1,366,275,100,288,77
S2,27020003,0,ordinary,5,1,367,275,100,284,83
S2,27020003,0,ordinary,3,2,346,252,77,276,69
S2,27020003,0,ordinary,2,3,328,237,65,260,67
S2,27020003,0,ordinary,4,3,292,194,27,234,57
S2,27020003,0,ordinary,3,4,288,195,27,228,60
S2,27020003,0,ordinary,5,4,360,261,89,291,68
S2,27020003,0,ordinary,4,5,374,275,100,300,73
S2,27020003,0,pinned-leader,2,1,363,275,100,293,69
S2,27020003,0,pinned-leader,4,1,351,264,90,280,70
S2,27020004,0,ordinary,2,1,366,275,100,285,80
S2,27020004,0,ordinary,5,1,367,275,100,286,80
S2,27020004,0,ordinary,3,2,345,251,76,281,63
S2,27020004,0,ordinary,2,3,328,239,64,266,61
S2,27020004,0,ordinary,4,3,289,191,23,232,56
S2,27020004,0,ordinary,3,4,286,194,25,228,57
S2,27020004,0,ordinary,5,4,364,266,92,283,81
S2,27020004,0,ordinary,4,5,374,275,100,301,72
S2,27020004,0,pinned-leader,2,1,361,275,100,283,77
S2,27020004,0,pinned-leader,4,1,361,274,99,288,72
S2,27020005,0,ordinary,2,1,366,275,100,284,81
S2,27020005,0,ordinary,5,1,367,275,100,286,80
S2,27020005,0,ordinary,3,2,345,250,75,269,76
S2,27020005,0,ordinary,2,3,321,236,61,265,56
S2,27020005,0,ordinary,4,3,287,193,27,237,49
S2,27020005,0,ordinary,3,4,285,193,25,226,58
S2,27020005,0,ordinary,5,4,358,262,89,294,63
S2,27020005,0,ordinary,4,5,375,275,100,297,77
S2,27020005,0,pinned-leader,2,1,361,275,100,293,68
S2,27020005,0,pinned-leader,4,1,354,267,93,298,56
S2,27020001,1e-06,ordinary,2,1,366,275,100,291,74
S2,27020001,1e-06,ordinary,5,1,368,275,100,297,70
S2,27020001,1e-06,ordinary,3,2,346,251,76,275,70
S2,27020001,1e-06,ordinary,2,3,324,236,61,259,64
S2,27020001,1e-06,ordinary,4,3,290,194,26,227,62
S2,27020001,1e-06,ordinary,3,4,286,194,26,231,55
S2,27020001,1e-06,ordinary,5,4,359,260,87,290,68
S2,27020001,1e-06,ordinary,4,5,374,275,100,307,66
S2,27020001,1e-06,pinned-leader,2,1,361,275,100,293,67
S2,27020001,1e-06,pinned-leader,4,1,353,266,91,300,52
S2,27020002,1e-06,ordinary,2,1,366,275,100,290,75
S2,27020002,1e-06,ordinary,5,1,367,275,100,294,72
S2,27020002,1e-06,ordinary,3,2,344,249,74,283,60
S2,27020002,1e-06,ordinary,2,3,328,237,62,261,67
S2,27020002,1e-06,ordinary,4,3,288,192,25,224,63
S2,27020002,1e-06,ordinary,3,4,286,194,26,226,59
S2,27020002,1e-06,ordinary,5,4,366,268,95,287,78
S2,27020002,1e-06,ordinary,4,5,373,275,100,300,72
S2,27020002,1e-06,pinned-leader,2,1,362,275,100,288,73
S2,27020002,1e-06,pinned-leader,4,1,352,265,91,279,73
S2,27020003,1e-06,ordinary,2,1,366,275,100,288,77
S2,27020003,1e-06,ordinary,5,1,367,275,100,284,83
S2,27020003,1e-06,ordinary,3,2,346,252,77,269,76
S2,27020003,1e-06,ordinary,2,3,328,236,65,262,65
S2,27020003,1e-06,ordinary,4,3,292,194,27,234,57
S2,27020003,1e-06,ordinary,3,4,288,195,27,228,60
S2,27020003,1e-06,ordinary,5,4,360,261,89,291,68
S2,27020003,1e-06,ordinary,4,5,374,275,100,300,73
S2,27020003,1e-06,pinned-leader,2,1,363,275,100,293,69
S2,27020003,1e-06,pinned-leader,4,1,351,264,90,280,70
S2,27020004,1e-06,ordinary,2,1,366,275,100,285,80
S2,27020004,1e-06,ordinary,5,1,367,275,100,286,80
S2,27020004,1e-06,ordinary,3,2,343,250,75,283,59
S2,27020004,1e-06,ordinary,2,3,327,237,63,271,55
S2,27020004,1e-06,ordinary,4,3,289,191,24,228,60
S2,27020004,1e-06,ordinary,3,4,290,198,28,221,68
S2,27020004,1e-06,ordinary,5,4,364,266,92,301,62
S2,27020004,1e-06,ordinary,4,5,374,275,100,301,72
S2,27020004,1e-06,pinned-leader,2,1,361,275,100,283,77
S2,27020004,1e-06,pinned-leader,4,1,361,274,99,273,87
S2,27020005,1e-06,ordinary,2,1,366,275,100,284,81
S2,27020005,1e-06,ordinary,5,1,367,275,100,286,80
S2,27020005,1e-06,ordinary,3,2,341,246,71,260,80
S2,27020005,1e-06,ordinary,2,3,320,235,61,264,56
S2,27020005,1e-06,ordinary,4,3,286,192,26,238,47
S2,27020005,1e-06,ordinary,3,4,286,194,26,223,63
S2,27020005,1e-06,ordinary,5,4,359,264,90,294,64
S2,27020005,1e-06,ordinary,4,5,375,275,100,297,77
S2,27020005,1e-06,pinned-leader,2,1,361,275,100,293,68
S2,27020005,1e-06,pinned-leader,4,1,354,267,93,285,68
S2,27020001,3e-06,ordinary,2,1,366,275,100,291,74
S2,27020001,3e-06,ordinary,5,1,368,275,100,297,70
S2,27020001,3e-06,ordinary,3,2,351,256,81,275,75
S2,27020001,3e-06,ordinary,2,3,323,235,61,257,66
S2,27020001,3e-06,ordinary,4,3,290,194,27,230,59
S2,27020001,3e-06,ordinary,3,4,286,194,26,232,54
S2,27020001,3e-06,ordinary,5,4,358,260,87,293,64
S2,27020001,3e-06,ordinary,4,5,373,274,99,295,77
S2,27020001,3e-06,pinned-leader,2,1,361,275,100,293,67
S2,27020001,3e-06,pinned-leader,4,1,351,264,90,279,71
S2,27020002,3e-06,ordinary,2,1,366,275,100,290,75
S2,27020002,3e-06,ordinary,5,1,367,275,100,294,72
S2,27020002,3e-06,ordinary,3,2,343,249,74,274,68
S2,27020002,3e-06,ordinary,2,3,330,238,63,258,71
S2,27020002,3e-06,ordinary,4,3,288,192,25,222,65
S2,27020002,3e-06,ordinary,3,4,287,195,27,226,60
S2,27020002,3e-06,ordinary,5,4,363,265,92,289,73
S2,27020002,3e-06,ordinary,4,5,372,274,99,294,77
S2,27020002,3e-06,pinned-leader,2,1,362,275,100,288,73
S2,27020002,3e-06,pinned-leader,4,1,353,266,92,278,75
S2,27020003,3e-06,ordinary,2,1,366,275,100,288,77
S2,27020003,3e-06,ordinary,5,1,367,275,100,284,83
S2,27020003,3e-06,ordinary,3,2,343,249,74,267,75
S2,27020003,3e-06,ordinary,2,3,328,237,65,261,66
S2,27020003,3e-06,ordinary,4,3,291,194,27,238,52
S2,27020003,3e-06,ordinary,3,4,288,195,27,228,60
S2,27020003,3e-06,ordinary,5,4,360,261,89,291,68
S2,27020003,3e-06,ordinary,4,5,374,275,100,300,73
S2,27020003,3e-06,pinned-leader,2,1,363,275,100,293,69
S2,27020003,3e-06,pinned-leader,4,1,351,264,90,280,70
S2,27020004,3e-06,ordinary,2,1,366,275,100,285,80
S2,27020004,3e-06,ordinary,5,1,367,275,100,286,80
S2,27020004,3e-06,ordinary,3,2,343,250,75,283,59
S2,27020004,3e-06,ordinary,2,3,327,237,63,271,55
S2,27020004,3e-06,ordinary,4,3,289,191,24,228,60
S2,27020004,3e-06,ordinary,3,4,290,198,28,221,68
S2,27020004,3e-06,ordinary,5,4,364,266,92,301,62
S2,27020004,3e-06,ordinary,4,5,374,275,100,301,72
S2,27020004,3e-06,pinned-leader,2,1,361,275,100,283,77
S2,27020004,3e-06,pinned-leader,4,1,360,273,98,273,86
S2,27020005,3e-06,ordinary,2,1,366,275,100,284,81
S2,27020005,3e-06,ordinary,5,1,367,275,100,286,80
S2,27020005,3e-06,ordinary,3,2,348,252,77,268,79
S2,27020005,3e-06,ordinary,2,3,322,236,61,262,59
S2,27020005,3e-06,ordinary,4,3,290,195,27,235,54
S2,27020005,3e-06,ordinary,3,4,285,193,24,223,61
S2,27020005,3e-06,ordinary,5,4,360,265,90,295,64
S2,27020005,3e-06,ordinary,4,5,375,275,100,297,77
S2,27020005,3e-06,pinned-leader,2,1,361,275,100,293,68
S2,27020005,3e-06,pinned-leader,4,1,355,268,93,299,56
S2,27020001,1e-05,ordinary,2,1,366,275,100,291,74
S2,27020001,1e-05,ordinary,5,1,368,275,100,297,70
S2,27020001,1e-05,ordinary,3,2,342,247,72,273,68
S2,27020001,1e-05,ordinary,2,3,324,236,61,257,67
S2,27020001,1e-05,ordinary,4,3,288,191,25,213,75
S2,27020001,1e-05,ordinary,3,4,287,194,27,229,57
S2,27020001,1e-05,ordinary,5,4,360,262,89,295,64
S2,27020001,1e-05,ordinary,4,5,373,274,99,306,66
S2,27020001,1e-05,pinned-leader,2,1,361,275,100,293,67
S2,27020001,1e-05,pinned-leader,4,1,352,265,91,300,51
S2,27020002,1e-05,ordinary,2,1,366,275,100,290,75
S2,27020002,1e-05,ordinary,5,1,367,275,100,294,72
S2,27020002,1e-05,ordinary,3,2,345,251,76,276,68
S2,27020002,1e-05,ordinary,2,3,329,237,62,269,59
S2,27020002,1e-05,ordinary,4,3,288,192,25,224,63
S2,27020002,1e-05,ordinary,3,4,286,194,26,226,59
S2,27020002,1e-05,ordinary,5,4,362,264,91,288,73
S2,27020002,1e-05,ordinary,4,5,372,274,99,294,77
S2,27020002,1e-05,pinned-leader,2,1,362,275,100,288,73
S2,27020002,1e-05,pinned-leader,4,1,351,264,90,283,68
S2,27020003,1e-05,ordinary,2,1,366,275,100,288,77
S2,27020003,1e-05,ordinary,5,1,367,275,100,284,83
S2,27020003,1e-05,ordinary,3,2,346,252,77,276,69
S2,27020003,1e-05,ordinary,2,3,325,234,60,265,59
S2,27020003,1e-05,ordinary,4,3,289,192,25,236,52
S2,27020003,1e-05,ordinary,3,4,285,193,25,230,54
S2,27020003,1e-05,ordinary,5,4,360,262,89,291,68
S2,27020003,1e-05,ordinary,4,5,374,275,100,300,73
S2,27020003,1e-05,pinned-leader,2,1,363,275,100,293,69
S2,27020003,1e-05,pinned-leader,4,1,350,263,89,279,70
S2,27020004,1e-05,ordinary,2,1,366,275,100,285,80
S2,27020004,1e-05,ordinary,5,1,367,275,100,286,80
S2,27020004,1e-05,ordinary,3,2,345,252,77,286,58
S2,27020004,1e-05,ordinary,2,3,329,239,64,273,55
S2,27020004,1e-05,ordinary,4,3,288,190,23,238,49
S2,27020004,1e-05,ordinary,3,4,286,194,24,228,57
S2,27020004,1e-05,ordinary,5,4,363,265,91,300,62
S2,27020004,1e-05,ordinary,4,5,374,275,100,311,63
S2,27020004,1e-05,pinned-leader,2,1,361,275,100,283,77
S2,27020004,1e-05,pinned-leader,4,1,359,272,98,273,85
S2,27020005,1e-05,ordinary,2,1,366,275,100,284,81
S2,27020005,1e-05,ordinary,5,1,367,275,100,286,80
S2,27020005,1e-05,ordinary,3,2,339,244,69,264,75
S2,27020005,1e-05,ordinary,2,3,323,238,63,260,62
S2,27020005,1e-05,ordinary,4,3,286,192,26,241,44
S2,27020005,1e-05,ordinary,3,4,291,198,28,232,59
S2,27020005,1e-05,ordinary,5,4,359,263,90,294,64
S2,27020005,1e-05,ordinary,4,5,375,275,100,306,68
S2,27020005,1e-05,pinned-leader,2,1,361,275,100,293,68
S2,27020005,1e-05,pinned-leader,4,1,352,265,91,286,65
S2,27020001,3e-05,ordinary,2,1,366,275,100,291,74
S2,27020001,3e-05,ordinary,5,1,368,275,100,297,70
S2,27020001,3e-05,ordinary,3,2,344,250,75,277,66
S2,27020001,3e-05,ordinary,2,3,322,234,60,261,60
S2,27020001,3e-05,ordinary,4,3,285,191,24,233,51
S2,27020001,3e-05,ordinary,3,4,285,193,24,234,50
S2,27020001,3e-05,ordinary,5,4,359,261,88,283,75
S2,27020001,3e-05,ordinary,4,5,372,274,99,297,74
S2,27020001,3e-05,pinned-leader,2,1,361,275,100,287,73
S2,27020001,3e-05,pinned-leader,4,1,349,262,88,277,71
S2,27020002,3e-05,ordinary,2,1,366,275,100,290,75
S2,27020002,3e-05,ordinary,5,1,367,275,100,294,72
S2,27020002,3e-05,ordinary,3,2,345,251,76,271,73
S2,27020002,3e-05,ordinary,2,3,326,235,60,260,65
S2,27020002,3e-05,ordinary,4,3,288,191,25,228,59
S2,27020002,3e-05,ordinary,3,4,287,194,26,223,63
S2,27020002,3e-05,ordinary,5,4,361,264,91,288,72
S2,27020002,3e-05,ordinary,4,5,372,274,99,294,77
S2,27020002,3e-05,pinned-leader,2,1,362,275,100,288,73
S2,27020002,3e-05,pinned-leader,4,1,350,263,89,281,69
S2,27020003,3e-05,ordinary,2,1,366,275,100,288,77
S2,27020003,3e-05,ordinary,5,1,367,275,100,284,83
S2,27020003,3e-05,ordinary,3,2,343,249,74,274,68
S2,27020003,3e-05,ordinary,2,3,325,234,60,266,58
S2,27020003,3e-05,ordinary,4,3,286,189,23,233,52
S2,27020003,3e-05,ordinary,3,4,286,194,26,234,51
S2,27020003,3e-05,ordinary,5,4,359,261,88,290,68
S2,27020003,3e-05,ordinary,4,5,373,274,99,288,84
S2,27020003,3e-05,pinned-leader,2,1,363,275,100,293,69
S2,27020003,3e-05,pinned-leader,4,1,348,261,87,281,66
S2,27020004,3e-05,ordinary,2,1,366,275,100,285,80
S2,27020004,3e-05,ordinary,5,1,367,275,100,286,80
S2,27020004,3e-05,ordinary,3,2,345,252,77,286,59
S2,27020004,3e-05,ordinary,2,3,325,236,61,263,61
S2,27020004,3e-05,ordinary,4,3,288,190,23,226,61
S2,27020004,3e-05,ordinary,3,4,287,195,25,221,65
S2,27020004,3e-05,ordinary,5,4,363,265,92,298,64
S2,27020004,3e-05,ordinary,4,5,375,275,100,303,71
S2,27020004,3e-05,pinned-leader,2,1,361,275,100,283,77
S2,27020004,3e-05,pinned-leader,4,1,356,269,95,269,86
S2,27020005,3e-05,ordinary,2,1,366,275,100,284,81
S2,27020005,3e-05,ordinary,5,1,367,275,100,286,80
S2,27020005,3e-05,ordinary,3,2,344,249,74,264,79
S2,27020005,3e-05,ordinary,2,3,321,236,61,259,61
S2,27020005,3e-05,ordinary,4,3,288,194,26,229,58
S2,27020005,3e-05,ordinary,3,4,284,192,24,224,59
S2,27020005,3e-05,ordinary,5,4,361,266,91,295,65
S2,27020005,3e-05,ordinary,4,5,374,274,99,301,72
S2,27020005,3e-05,pinned-leader,2,1,361,275,100,293,68
S2,27020005,3e-05,pinned-leader,4,1,351,264,89,296,55
S2,27020001,0.0001,ordinary,2,1,366,275,100,291,74
S2,27020001,0.0001,ordinary,5,1,368,275,100,297,70
S2,27020001,0.0001,ordinary,3,2,345,251,76,273,71
S2,27020001,0.0001,ordinary,2,3,322,233,58,246,75
S2,27020001,0.0001,ordinary,4,3,282,186,21,218,64
S2,27020001,0.0001,ordinary,3,4,286,194,25,224,61
S2,27020001,0.0001,ordinary,5,4,355,259,86,282,72
S2,27020001,0.0001,ordinary,4,5,370,272,97,301,68
S2,27020001,0.0001,pinned-leader,2,1,361,275,100,293,67
S2,27020001,0.0001,pinned-leader,4,1,341,253,80,264,76
S2,27020002,0.0001,ordinary,2,1,366,275,100,290,75
S2,27020002,0.0001,ordinary,5,1,367,275,100,294,72
S2,27020002,0.0001,ordinary,3,2,334,241,66,267,66
S2,27020002,0.0001,ordinary,2,3,325,236,61,264,60
S2,27020002,0.0001,ordinary,4,3,281,185,20,222,58
S2,27020002,0.0001,ordinary,3,4,285,193,24,223,61
S2,27020002,0.0001,ordinary,5,4,360,263,90,288,71
S2,27020002,0.0001,ordinary,4,5,366,270,95,294,71
S2,27020002,0.0001,pinned-leader,2,1,361,275,100,287,73
S2,27020002,0.0001,pinned-leader,4,1,342,254,81,275,67
S2,27020003,0.0001,ordinary,2,1,366,275,100,288,77
S2,27020003,0.0001,ordinary,5,1,367,275,100,284,83
S2,27020003,0.0001,ordinary,3,2,345,251,76,267,77
S2,27020003,0.0001,ordinary,2,3,325,234,59,256,68
S2,27020003,0.0001,ordinary,4,3,285,189,23,228,56
S2,27020003,0.0001,ordinary,3,4,286,193,25,223,63
S2,27020003,0.0001,ordinary,5,4,356,260,87,292,63
S2,27020003,0.0001,ordinary,4,5,369,272,97,295,74
S2,27020003,0.0001,pinned-leader,2,1,363,275,100,293,69
S2,27020003,0.0001,pinned-leader,4,1,340,253,80,275,64
S2,27020004,0.0001,ordinary,2,1,366,275,100,285,80
S2,27020004,0.0001,ordinary,5,1,366,275,100,282,83
S2,27020004,0.0001,ordinary,3,2,346,252,77,281,64
S2,27020004,0.0001,ordinary,2,3,325,237,62,263,61
S2,27020004,0.0001,ordinary,4,3,281,185,20,222,58
S2,27020004,0.0001,ordinary,3,4,285,192,24,224,60
S2,27020004,0.0001,ordinary,5,4,357,260,87,277,80
S2,27020004,0.0001,ordinary,4,5,368,274,99,305,63
S2,27020004,0.0001,pinned-leader,2,1,360,275,100,283,76
S2,27020004,0.0001,pinned-leader,4,1,346,259,86,267,78
S2,27020005,0.0001,ordinary,2,1,366,275,100,284,81
S2,27020005,0.0001,ordinary,5,1,367,275,100,286,80
S2,27020005,0.0001,ordinary,3,2,340,247,72,273,67
S2,27020005,0.0001,ordinary,2,3,317,231,59,247,69
S2,27020005,0.0001,ordinary,4,3,283,188,21,216,66
S2,27020005,0.0001,ordinary,3,4,286,196,28,238,47
S2,27020005,0.0001,ordinary,5,4,354,260,86,288,65
S2,27020005,0.0001,ordinary,4,5,370,271,97,287,82
S2,27020005,0.0001,pinned-leader,2,1,360,275,100,292,68
S2,27020005,0.0001,pinned-leader,4,1,343,256,82,289,54
S2,27020001,0.0003,ordinary,2,1,360,270,95,298,62
S2,27020001,0.0003,ordinary,5,1,366,275,100,299,66
S2,27020001,0.0003,ordinary,3,2,330,237,64,265,64
S2,27020001,0.0003,ordinary,2,3,317,230,55,244,72
S2,27020001,0.0003,ordinary,4,3,271,176,14,213,58
S2,27020001,0.0003,ordinary,3,4,279,187,20,226,53
S2,27020001,0.0003,ordinary,5,4,349,253,80,272,76
S2,27020001,0.0003,ordinary,4,5,355,260,89,288,66
S2,27020001,0.0003,pinned-leader,2,1,352,267,92,280,71
S2,27020001,0.0003,pinned-leader,4,1,320,233,67,257,62
S2,27020002,0.0003,ordinary,2,1,361,271,96,281,80
S2,27020002,0.0003,ordinary,5,1,366,275,100,292,73
S2,27020002,0.0003,ordinary,3,2,332,240,66,263,68
S2,27020002,0.0003,ordinary,2,3,317,229,56,255,61
S2,27020002,0.0003,ordinary,4,3,271,178,14,207,63
S2,27020002,0.0003,ordinary,3,4,279,188,20,221,57
S2,27020002,0.0003,ordinary,5,4,354,258,84,283,70
S2,27020002,0.0003,ordinary,4,5,357,261,89,280,76
S2,27020002,0.0003,pinned-leader,2,1,353,267,92,282,70
S2,27020002,0.0003,pinned-leader,4,1,323,237,68,262,61
S2,27020003,0.0003,ordinary,2,1,361,271,96,288,72
S2,27020003,0.0003,ordinary,5,1,366,275,100,282,84
S2,27020003,0.0003,ordinary,3,2,332,240,66,263,68
S2,27020003,0.0003,ordinary,2,3,317,228,54,249,67
S2,27020003,0.0003,ordinary,4,3,269,176,13,208,61
S2,27020003,0.0003,ordinary,3,4,280,188,21,227,52
S2,27020003,0.0003,ordinary,5,4,353,257,84,291,61
S2,27020003,0.0003,ordinary,4,5,357,262,90,285,72
S2,27020003,0.0003,pinned-leader,2,1,353,268,93,284,68
S2,27020003,0.0003,pinned-leader,4,1,322,236,67,253,68
S2,27020004,0.0003,ordinary,2,1,361,271,96,294,66
S2,27020004,0.0003,ordinary,5,1,366,275,100,282,83
S2,27020004,0.0003,ordinary,3,2,330,237,64,277,52
S2,27020004,0.0003,ordinary,2,3,317,230,56,255,61
S2,27020004,0.0003,ordinary,4,3,269,175,12,215,53
S2,27020004,0.0003,ordinary,3,4,283,191,21,215,67
S2,27020004,0.0003,ordinary,5,4,352,255,83,274,77
S2,27020004,0.0003,ordinary,4,5,360,267,95,284,75
S2,27020004,0.0003,pinned-leader,2,1,354,268,93,271,82
S2,27020004,0.0003,pinned-leader,4,1,326,240,72,251,74
S2,27020005,0.0003,ordinary,2,1,360,270,95,286,73
S2,27020005,0.0003,ordinary,5,1,366,275,100,284,81
S2,27020005,0.0003,ordinary,3,2,329,237,63,264,65
S2,27020005,0.0003,ordinary,2,3,317,231,59,254,62
S2,27020005,0.0003,ordinary,4,3,270,178,15,221,48
S2,27020005,0.0003,ordinary,3,4,275,186,19,219,56
S2,27020005,0.0003,ordinary,5,4,349,256,82,288,60
S2,27020005,0.0003,ordinary,4,5,358,261,88,284,73
S2,27020005,0.0003,pinned-leader,2,1,351,266,91,281,70
S2,27020005,0.0003,pinned-leader,4,1,320,233,66,260,60
S2,27020001,0.001,ordinary,2,1,242,177,72,176,66
S2,27020001,0.001,ordinary,5,1,262,196,84,219,42
S2,27020001,0.001,ordinary,3,2,282,196,59,226,55
S2,27020001,0.001,ordinary,2,3,211,141,44,168,42
S2,27020001,0.001,ordinary,4,3,206,123,8,161,44
S2,27020001,0.001,ordinary,3,4,238,154,15,193,44
S2,27020001,0.001,ordinary,5,4,264,181,69,207,56
S2,27020001,0.001,ordinary,4,5,278,196,78,222,56
S2,27020001,0.001,pinned-leader,2,1,201,148,58,152,48
S2,27020001,0.001,pinned-leader,4,1,196,131,35,161,34
S2,27020002,0.001,ordinary,2,1,236,172,70,187,49
S2,27020002,0.001,ordinary,5,1,266,197,85,212,53
S2,27020002,0.001,ordinary,3,2,279,193,60,228,51
S2,27020002,0.001,ordinary,2,3,213,143,44,175,38
S2,27020002,0.001,ordinary,4,3,207,125,7,158,48
S2,27020002,0.001,ordinary,3,4,241,156,17,192,48
S2,27020002,0.001,ordinary,5,4,258,178,65,214,43
S2,27020002,0.001,ordinary,4,5,283,200,78,225,57
S2,27020002,0.001,pinned-leader,2,1,188,137,55,164,24
S2,27020002,0.001,pinned-leader,4,1,202,140,35,154,47
S2,27020003,0.001,ordinary,2,1,235,171,70,183,51
S2,27020003,0.001,ordinary,5,1,267,198,82,215,52
S2,27020003,0.001,ordinary,3,2,283,197,63,222,60
S2,27020003,0.001,ordinary,2,3,207,138,39,169,37
S2,27020003,0.001,ordinary,4,3,206,122,8,161,44
S2,27020003,0.001,ordinary,3,4,235,149,17,194,41
S2,27020003,0.001,ordinary,5,4,263,182,64,208,54
S2,27020003,0.001,ordinary,4,5,279,195,76,216,62
S2,27020003,0.001,pinned-leader,2,1,193,142,60,162,30
S2,27020003,0.001,pinned-leader,4,1,193,129,34,157,35
S2,27020004,0.001,ordinary,2,1,236,172,69,186,49
S2,27020004,0.001,ordinary,5,1,271,197,84,207,64
S2,27020004,0.001,ordinary,3,2,280,195,58,224,56
S2,27020004,0.001,ordinary,2,3,209,140,43,170,38
S2,27020004,0.001,ordinary,4,3,203,120,7,168,35
S2,27020004,0.001,ordinary,3,4,237,152,16,193,44
S2,27020004,0.001,ordinary,5,4,259,178,66,220,39
S2,27020004,0.001,ordinary,4,5,278,196,79,222,55
S2,27020004,0.001,pinned-leader,2,1,193,139,56,158,35
S2,27020004,0.001,pinned-leader,4,1,201,136,37,157,44
S2,27020005,0.001,ordinary,2,1,234,171,69,185,48
S2,27020005,0.001,ordinary,5,1,264,195,85,209,54
S2,27020005,0.001,ordinary,3,2,280,193,57,223,57
S2,27020005,0.001,ordinary,2,3,214,140,41,177,36
S2,27020005,0.001,ordinary,4,3,207,123,7,156,50
S2,27020005,0.001,ordinary,3,4,244,157,15,184,60
S2,27020005,0.001,ordinary,5,4,261,179,64,220,40
S2,27020005,0.001,ordinary,4,5,280,196,77,229,50
S2,27020005,0.001,pinned-leader,2,1,199,146,59,153,46
S2,27020005,0.001,pinned-leader,4,1,198,133,36,160,38
S2,27020001,0.003,ordinary,2,1,133,91,37,98,34
S2,27020001,0.003,ordinary,5,1,141,99,42,116,25
S2,27020001,0.003,ordinary,3,2,163,108,38,136,27
S2,27020001,0.003,ordinary,2,3,113,68,16,86,26
S2,27020001,0.003,ordinary,4,3,117,61,3,96,20
S2,27020001,0.003,ordinary,3,4,140,83,13,122,18
S2,27020001,0.003,ordinary,5,4,148,94,40,124,24
S2,27020001,0.003,ordinary,4,5,164,107,50,137,26
S2,27020001,0.003,pinned-leader,2,1,99,73,32,77,22
S2,27020001,0.003,pinned-leader,4,1,113,74,23,86,26
S2,27020002,0.003,ordinary,2,1,125,86,33,99,26
S2,27020002,0.003,ordinary,5,1,142,99,41,116,26
S2,27020002,0.003,ordinary,3,2,171,113,39,134,37
S2,27020002,0.003,ordinary,2,3,109,64,15,93,16
S2,27020002,0.003,ordinary,4,3,122,67,4,100,22
S2,27020002,0.003,ordinary,3,4,146,89,12,121,24
S2,27020002,0.003,ordinary,5,4,144,91,37,122,22
S2,27020002,0.003,ordinary,4,5,170,112,51,136,34
S2,27020002,0.003,pinned-leader,2,1,95,69,28,79,16
S2,27020002,0.003,pinned-leader,4,1,109,72,18,92,17
S2,27020003,0.003,ordinary,2,1,125,85,33,99,25
S2,27020003,0.003,ordinary,5,1,143,99,45,115,28
S2,27020003,0.003,ordinary,3,2,166,108,37,130,36
S2,27020003,0.003,ordinary,2,3,114,72,19,89,24
S2,27020003,0.003,ordinary,4,3,113,61,4,97,16
S2,27020003,0.003,ordinary,3,4,148,88,16,115,33
S2,27020003,0.003,ordinary,5,4,156,100,37,122,34
S2,27020003,0.003,ordinary,4,5,173,120,54,126,47
S2,27020003,0.003,pinned-leader,2,1,100,71,32,77,23
S2,27020003,0.003,pinned-leader,4,1,112,74,21,87,25
S2,27020004,0.003,ordinary,2,1,119,80,34,101,18
S2,27020004,0.003,ordinary,5,1,145,101,46,112,32
S2,27020004,0.003,ordinary,3,2,171,110,38,134,37
S2,27020004,0.003,ordinary,2,3,111,65,18,84,27
S2,27020004,0.003,ordinary,4,3,118,65,3,94,24
S2,27020004,0.003,ordinary,3,4,144,85,15,115,28
S2,27020004,0.003,ordinary,5,4,148,94,41,117,31
S2,27020004,0.003,ordinary,4,5,164,111,49,135,29
S2,27020004,0.003,pinned-leader,2,1,99,71,30,74,25
S2,27020004,0.003,pinned-leader,4,1,111,73,22,86,25
S2,27020005,0.003,ordinary,2,1,123,83,33,100,23
S2,27020005,0.003,ordinary,5,1,140,99,45,114,25
S2,27020005,0.003,ordinary,3,2,172,113,40,131,41
S2,27020005,0.003,ordinary,2,3,112,66,16,89,22
S2,27020005,0.003,ordinary,4,3,121,64,3,100,20
S2,27020005,0.003,ordinary,3,4,151,91,13,116,34
S2,27020005,0.003,ordinary,5,4,150,97,39,120,29
S2,27020005,0.003,ordinary,4,5,172,117,52,133,38
S2,27020005,0.003,pinned-leader,2,1,94,68,27,77,17
S2,27020005,0.003,pinned-leader,4,1,109,72,18,87,22
S2,27020001,0.01,ordinary,2,1,58,36,14,47,11
S2,27020001,0.01,ordinary,5,1,68,45,20,56,12
